tweet,sentiment
Governments and central banks globally have pledged a dizzying $3 trillion-and counting. But companies are struggli… https://t.co/YrbmCS9ZX9,0
Pizza Hut's Struggling Turnaround Weighs on Yum Brands Results,2
"Some gamers accessing Google's new cloud gaming platform, Stadia, through a Chromecast Ultra dongle are reporting trouble… https://t.co/t6dCbMr0C3",2
What is Yandex? Here's a look at the company that's beating Google in Russia. https://t.co/zEFylkETf0 https://t.co/VOzL5jGbRK,1
$CS - Credit Suisse power struggle mounts - Bloomberg https://t.co/rn1V98jRFH,0
$GOOG - Alphabet's Loon closer to Kenya launch https://t.co/UbTp3i4Zte,0
$GOOG $GOOGL - Google Cloud Print ending next year https://t.co/YoXNBo5hQ2,0
About 200 Google employees demonstrated outside the company’s San Francisco office Friday to protest the internet g… https://t.co/FZoqyx7Q9D,0
Another Google Worker Says She Was Fired for Labor Advocacy,0
Exclusive: China's mobile giants to take on Google's Play store - sources,0
Google Assistant launches personalized news playlists,0
Google employees demonstrated outside the company’s San Francisco office Friday to protest the internet giant’s rec… https://t.co/pgD27oIPWc,0
"Google has announced new limits on political advertising, but the decision raises broad questions about what types… https://t.co/ML0m6zOtF6",0
"Google launched its cloud gaming service Stadia this week, but is it any good? https://t.co/IElF2d1BUY",0
"Google Maps seeks business, transit reviews in new look as it turns 15",0
Google rolls out interpreter to mobile,0
Google wants Cloud dominance by 2023 - report,0
Google Workers Rising Up After Employees Are Fired,0
"Our Person in the News is Sundar Pichai, the new CEO of Google's parent company Alphabet. This week, the tech execu… https://t.co/2Dx45Bkcgf",0
SGS : Helps Uruguay Customs Detect Major Drug Smuggling Operation #SGS #Stock #MarketScreener… https://t.co/d9Xs6eTJYD,0
The Silver Lining in Ford's Struggling Chinese Market,0
The three major Democratic committees blasted Google for an ad policy that will allow politicians to run false ads… https://t.co/TMPBUdH9FB,0
Vodafone moving key operations to Google Cloud,0
States struggling with highest credit card debt? Trump’s South https://t.co/K1HR5rj8i1 by @SibileTV https://t.co/jFPxfLNasy,0
Franc’s Ascent Versus Struggling Euro Shows Few Signs of Fading,2
Inside the PBOC’s struggle to balance China’s growth and debt https://t.co/gTlQQ5Ry0P,2
"Billionaire investor Carl Icahn is placing a 'big bet' against struggling malls, report says",0
"Billionaire Jeff Greene plowed $90 million into Palazzo di Amore. Now, he’s struggling to sell. https://t.co/cmC7cWKvxo",0
Citizens are angry and governments are struggling to respond https://t.co/tXlQNOXrpx,0
The mother of an Israeli woman imprisoned in Russia on drug-smuggling charges has asked Vladimir Putin to pardon her https://t.co/QiswIyFmzT,0
"Today is #BrexitDay - so now what?

Here are your most-Googled questions about Brexit, answered by @Jess_Shankleman https://t.co/V72zSgbNnc",0
Tom Brady is struggling — is it time for him to revisit that Wall Street gig? https://t.co/TYEkxMwOkT,0
"Top Google Pixel 3, 4, 4 XL Black Friday Deals 2019: All The Best Pixel Savings Rated by Consumer Walk",0
US Forces Attack Boats Caught Smuggling Oil To Syrian Government https://t.co/sNowxtNXpw,0
Video of Serena Williams & Olympia Dancing to Pampers’ “Wild Child Wiggle” Available on Business Wire’s Website,0
Western democracies are struggling to balance the geopolitical challenge of China with their need for 5G technology… https://t.co/8VYK3Jcdcr,0
"If You Invested $10,000 in Google's IPO, This Is How Much Money You've Have Now",0
UK watchdog probing Google-Looker deal,2
$GOOG $GOOGL - Google rivals want EU to investigate vacation rentals https://t.co/8nXAOxhcqG,0
"Expedia, TripAdvisor and dozens of other travel firms ask the EU to investigate Google, claiming it favors its own… https://t.co/fB7GaRtHF1",0
U.S. Justice Department to review Google's deal for Fitbit - source #Stock #MarketScreener https://t.co/G2O4PZUjNh https://t.co/TbDKLJ0j6E,0
$VWDRY - Google drops plan to buy stake in Africa's biggest wind park https://t.co/rW0gmfJTVS,0
Google acquires CloudSimple to ease VMware implementations,0
Google Makes Another Cloud Acquisition During Antitrust Probe,0
"Google's plan to buy a stake in Africa's largest wind farm has ended after delays to the project, Danish wind turbi… https://t.co/PCK3gO1dAa",0
UK housing market on hold due to coronavirus crisis - Halifax https://t.co/8D4d4gglsF https://t.co/VTgijLEfGA,2
The EU’s trade chief warns that post-Brexit Britain and the EU would struggle to reach a free-trade agreement befor… https://t.co/RG2REXsqKQ,0
Labour struggles to recapture ‘Red Clydeside’ https://t.co/fFTLbvTGIF,0
"Hedge Funds Are Crazy About Heidrick & Struggles International, Inc. (HSII)",1
"RECAP 12/10 Chatter:
$HOG + Vague Chatter
$IBM + Starboard
$FIT - $GOOGL Deal DOJ Probe
$TEN + $APO Powertrain Bid… https://t.co/Lq97sF4HGj",0
NVIDIA's New Cloud Service Could Spell Doom for Google's Stadia,2
Publicis Signals Worst May Be Over for Struggling Ad Group,1
"As department stories struggle, Nordstrom makes a play in New York City",0
Google Stadia review: The game streaming service works — but it’s missing key features,0
"Struggling British luxury carmaker Aston Martin aims to rustle up a $650 million capital boost, led by Canadian bil... https://t.co/tpgeI6vmuo",0
"U.S. Congress seeks answers on patient privacy in Google, Ascension cloud deal",0
Small U.S. businesses were already struggling. Then coronavirus hit https://t.co/hT3SLBlI3c https://t.co/vMqjAebRe4,2
"🖥️ Google new quantum computer that can perform computations in 200 seconds that otherwise would take 10,000 years https://t.co/wxZxiFnotV",0
"$GOOG $GOOGL - Alphabet: Flying Right To $1,700. Read more and get updates on any stock! https://t.co/cdftwzEnYJ #economy #finance #markets",0
GOOG - ower trend line channel test & volume support.   ,1
GOOG go ONG on close above 725.,1
"When AMZN monetize all electronics it makes with traffic to marketplace, AAP GOOG will wake up and say why didn't we buy EBAY",1
AAP and GOOG should respond positively to good jobless claims numbers,1
GOOG looks all set to make new ATH. Now before or after E is the unknown.,1
GOOG trade this one long verse 10sma  ,1
I am going into this morning long 3 each AAP 560 call options & GOOG 725 calls Jan 4th expiration,1
Maybe when vrng asked the judge for a 7% royalty it became too risky for goog to deal with?  they want to settle,1
GOOG poised to clear this next resistance (buy / add area) watch action / volume closely here   ,1
sold a little goog ...first time in a while,1
VNG - Take a hard look at GOOG FTC settlement over patents.  FTC making GOOG play nice with VNG?  Makes Sense  ,1
some worried I had gone OCO with my 737.71 up call for GOOG ! now at door step of nearly 40 move  ,1
GOOG  is getting fueled by AAP's reversal.,1
As goog explodes and aapl implodes MINTE 21 to 23 of user vid from a few years ago have Mark nailing the subject  ,1
GOOG And on enko w/ a PF Box size of 50 it looks like a failed breakout  ,2
"GOOG, I like it with a close above 744.96",1
GOOG with simple Fibonacci projections on close over 739. 127.2% at 766 and 161.8% at 802  ,1
A Tale of Two Stocks  AAP GOOG SPY QQQ,1
"NFX shorts should be paranoid on every close as a buyout will come 1 night from aapl, msft, goog, amzn, etc.  dominate webtv long nflx",1
744.96 IS A great level for a close on GOOG,1
"et the angry, anecdotal comments begin: Why I still think BlackBerry & IM are doomed.  IMM AAP GOOG NOK T VZ",2
GOOG so far so good in premarket. If the averages help this could get above 745 today.,1
"its time to put GOOG under the warming lamp and get some heat into it, just languishing for now  ",1
"GOOG averages trading up, and this is lagging now. Actually near the lows. Not what you want to see. Strong support at 736-737.",2
AMZN has momentum. Its a better buy than AAP or GOOG for now. Close above 270 might push it to 300 quickly.,1
GOOG that's some nice and fast move off the lows.,1
GOOG and AMZN showing some early weakness.,2
"The GOOG daily chaos event is looking good green line is moving above white, just like dec9 move  ",1
Big win for brokers... New Mini Options Bring Big Changes For Traders  via user SPY AAP GOOG AMZN GD,1
GOOG and AMZN calls are on my watch list for a day trade.  Taking a break from AAP,1
"user: GOOG put options at 8 year high, interesting",2
"WOW, just saw the price of next weeks (E 1/22) GOOG 720c at 20!",1
Bookmark arry Page on why Moonshots matter ...must be why options markets exist :)  goog,1
"WMT - H/S, struggling at the 200dma as well, MM target about 10 handles to that gap fil below   ",2
GOOG - has potential for slightest disappoint stock could gap 50 points down - did it - Q4 earnings of 10.58 per share,2
GOOG november repeat 760 to 660 - good put spec call here,2
GOOG glasses will definitely give AAP a run for their money...  ,1
Buying back the goog i sold in 730's on the stream a few weeks ago,1
"In about 20 minutes, some yutz in his 70's  will leak GOOG earnings at some firm that should not exist deep in the bowels of wall street",1
"When GOOG beats estimates, stock averages 2.7% gain. When it misses, shares fall 7.9%  via user",1
GOOG > I made a slight change by relocating wave 3 to last Friday's low.  ,2
GOOG lower trendline adjusted  ,1
GOOG is the best. chrome on IOS it better that safari. goog innovation is far better.,1
goog short 738. Think they will sell into the open tomorrow. Would be lovely and same procedure than every quarter  :) Good Night Guys!,2
"GOOG thank you for the sake of my calls, will love to see you go higher in the morning!",1
IBM GOOG AAP FB COMPQ SPX 79.6% of S&P 500 Stocks Overbought   ,2
Good stuff user: Google Earnings eview: Hopeful Signs in a Multi-Screen World  GOOG XK,1
Positive GOOG earnings pushed NQ_F higher and it finally looks in sync with ES_F & YM_F  QQQ SPY DIA,1
"GOOG much better positioned than AAP.  Does not rely on hardware sales, less competition, search monopoly, better vision.",1
"user: IBM up 3.7% in pre-mkt, GOOG up 5.2.  eaction to tech good, despite warts on both quarters",1
IBM and GOOG adding to gains in regular trading hours. I like them both but I prefer GOOG above 745.,1
"If GOOG holds up above 745 today on good volume, very bullish",1
Did you like my IBM calls and GOOG calls from last night?,1
GOOG Nice jump!  ,1
GOOG clearing next buy area per video this morning  ,1
bought a little aapl at 510 ... pressing my position a bit because GOOG to me is just prooof of an expanding mobile pie.,1
"IBM and GOOG earnings beat, and SPY barely budged. ooks like AAP needs stellar earnings to keep bulls raving. more than 14 per share",2
True that user: I think market is telling AAP not to let go mobile to #Android the way they lost lap/desk top to #windows. GOOG MSFT,1
GOOG 15 min dot alert subscibers have made out HGE on these signal!! OMG that it serious good  ,1
Super shot - user: Please help me get this viral. I mean what a putt under pressure  GOOG,1
"What would I pay for Gmail.... 1,000 year, 2,000 ? I mean how do you value something so extraordinary ... goog",1
GOOG here is the leader of the pack for the ride down gap fill to 710 coming any higher is a joke,2
GOOG holding up well,1
GOOG deciding what strike to buy into the close for calls. AAP has been flagging since yesterday.,1
GOOG patience still here - mkt goes red big so does this,2
You have to wonder where Fidelity Contrafund added more where they reduced their AAP. It sure looks like GOOG,1
GOOG I expect a new 52 week highs in the coming weeks.,1
Two trades I'm eying GOOG and GD.,1
AAP GOOG FB IMM - IM dies to reinvent BlackBerry Z10   ,1
GOOG is hitting its head on the up trend line it broke I like 755 puts GOOG130201P755 at 2.60  ,2
What are you thinking on a GOOG entry? A close above 765 or 776 ?,1
GOOG will make new highs soon. Surprisingly option premiums are very cheap.,1
GOOG only 10 points away from new hold time highs. This market leader continues to lead  ,1
Nailed GOOG today.,1
QQQ with the Qs breaking above it basing pattern today I expect GOOG to hit 800 withing the next 2 weeks!!!!,1
VP Drummond of GOOG sells 190 shares. He can be an outstanding trader based on his timing.,1
GOOG lookin good,1
"GOOG with need a bit more time to break 775, we might get it by EOD though.",1
3 calls for 2day. SPY and GOOG makes new highs and GS goes above 149+. All came to fruition. Market has been kind 2 me.,1
"GOOG just like we said 7hours ago, it is national GOOG puts week. Easy +50% option scalps. NFX puts here we go..weeee!",2
GOOG this market leader continues to hold up well  ,1
GOOG(long if beats 778.71. Stop loss 773.91) & YHOO(long iafter beating 20.27. Stoploss 20.16) fit well the advertidsing deal,1
BBY Headed back to 5 on over saturated Cell Phone Market - That GOOG will own as next mobile Microsoft OS.,2
GOOG it's acting really good despite the choppy tape.,1
GOOG IGV #Google #Software firing on all 3 cylinders compq NDX  ,1
user: GOOG Eric Schmidt to sell roughly 42 percent of stake  ,2
I just legged into GOOG  780! Why? Sergey & arry aren't selling any of their shares...and Eric's keeping a few. :-) ,1
GOOG can break above the old 52 week high of 786.67 tomorrow. It gave us another green candle on the daily and weekly! What a beast!,1
"GOOG has been trading like a leader, ride it until it stops.",1
For the past 8 years GOOG booked an avg return of -6.5% during Jan to Mar option expiration. It has posted positive returns for 2/8 years,2
For the past 8 years GOOG has posted a Best return: 10% Worst return: -28% during the Jan to Mar option expiration time frame,2
The ise of Google Play: App Annie Index January 2013   h/t user GOOG AAP,1
Majority of eading Stocks regularly lag NQ_F & ES_F on strong up days.  AMH QCOM KS GS SSYS KBH FT GOOG,2
"With the mess that Twitter andThe Grammy's made of Hashtags #sting (are you kidding me), excited for GOOG to just step in and print  off #",1
GOOG stopped out of half --,1
Google will open its own stores by the end of 2013 GOOG #bull,1
GOOG this market leader is heading to next Century mark 800 could see resistance  ,1
GOOG crosses above 800 wow !!  ,1
GOOG sold 1/2 of long position   ,1
"user I agree, GOOG is severly overbought in this overinflated market.. expect a short position from me soon...",2
user: GOOG Stop loss in 803.79 after beating 805.00,1
GOOG Stop loss in 804.41 after beating 805.50,1
GOOG  I only use Google. Heck I use Google for everything. I don't own the stock but I am still bullish on it.,1
"GOOG notice volume still coming in on up days, looks solid  ",1
GOOG Glass is coool  ,1
ties into user 's #fashology theme... GOOG + Warby Parker.  ,1
"trade idea Buy GOOG  795, target 980, cut below 740  ",1
user Why is BAC struggling to get up and moving today? > IMO We fill the gap & go p after !,1
"GOOG reminds me so much of AAP in Sept  bouncing around the all time high.. no new products on the horizon, time to sell, buy back later",2
GOOG is now doomed user is calling it COO! SE SE SE,2
"user: Bulls are trying to keep this market in the green, but you can tell its a struggle. Nasdaq now up just 8 pts. AAP fading",2
user: GOOG is rolling over and AAP is rolling up...rotation time. Always bothered that GOOG does 10x less vol? fast exit,2
"GOOG no traction,no vol,  3rd day lower, last option day of the month... flush?",2
user:Glass potential to make everyone a spy or a creep GOOG ~ appeals to hipsters & pervs & if voice cmd is as bad as siri oh-no,2
GOOG update alert: Almost 100% today! Now harm in selling half and let the other half ride with a trail stop,2
AAP GOOG IMO stock splits has wealth effect ExBuy100 shares WMT in1970 worth 14+Million receiving 300k+yearly SDIV Ex KO GIS MCD Etc,1
Everyday I have a great Hangouts experience and business use case... goog,1
"overall market up,  AAP going down.. GOOG is about to pop 800 again",1
ove the price action so far considering the tensions out there and volatility... GOOG and NKD strutting (long),1
user: GOOG and AAP are really showing off... They both look like male peacocks here. AAP with 10X volume 2X market cap,1
chear up AAP holics allot of bulls just got butchered at GOOG,1
Split adjusted ...Kansas City ailroad was 25 cents in 1984 and just 10 in 2009. Today an all-time high of 104. Short AAP GOOG hmmm!,1
MA - Been struggling with vol. resistance all year. Watching closing for a long position.   ,1
AFFY GMX GOOG NVA THD MACK 5 Stocks Poised for Breakouts - My story via user  ,1
eview Of Open Positions - Stocks -  AEE AN ASGN GMC GOOG HTZ NKD PO SWI V,1
Chromebooks...the future...  goog aapl,1
user: GOOG gonna take out 2x AAP shortly now all it has to do i split the stock 10X for an accurate penis measurement,1
GOOG 1000 PT coming soon!,1
"AAP has 939M shares, GOOG has 329M shares MSFT has 8.38B shares so close to = share price puts Goog around 285, AAP 425, MSFT 271",1
AMZN GOOG and CM move higher as the NQ_F turns green,1
"user: AAP GOOG etail - dont get stuck holding google bag like you did aapl, google a sucker high here 1/10 the vol=  fast fall",2
user:400 delta between AAP and GOOG today is possible As soon as GOOG does a 1:3 split will it be comparable + > 1/10 vol?,1
"user: AAP After google hit bottom a few yrs back, it rallied for a year. What's your time frame? 10 X 420 Jan 2015 !",1
"user: GOOG almost 2x AAP now, gonna hit it tomorrow, prob 824/412. please check your facts AAP is 2.85x more than GOOG +10X vol",1
user: AAP Motley fool says apple gets to 1k b4 GOOG on CNBC since AAP has 2.85x more stock it is already over 1200 IMHO,1
user: GOOG at 830 feels a OT like AAP at 705. .feels very overextended here. CATION are you afraid of that OW 800k Vol?,2
"lots of good ideas are to earl AAP didn't invent tablet just introduced it when right,  goog glass=smartphone/glasses perv device",1
user: Is GOOG ripe for shorting yet?  looking for that 10%-15% drop? it happens in a second with the goog (low Vol),1
user: user AAP  GOOG Glass is not a rumor.Gglass is a s/phone/glasses *perv alert* & women hate  ,1
"user: why curse GOOG by raising target to 1,k? (currentlyAAP is trading at 1200 FYI)    stock price = dick size (or lack of)",1
AAP & GOOG it is all Skynet trading right now lockstep 3 Pm it will get exciting again,1
seen to outperform peers this week: NF CEG PCYC N MWIV GW VMI TM NKD GOOG MPC ADS ATHN CEN BIIB MIDD MSI,1
"GOOG keep in mind there are about 1,000 contracts offered at 20 in the Apr 850C. Could temporarily create resistance or a sell off",2
Can the AAP iPad escue a Struggling American Education System?  ,1
"GOOG to Face Off with FINA, Exchanges in Audit Trail Bidding  ",1
"user:  I still say AAP  1k before GOOG don't show your ignorance, right now AAP has x 2.85 shares or 1211 equal basis",1
user: user: user:  I still say AAP  1k before GOOG ignorance is bliss my friend and an education is expensive ;),1
GOOG Ice Cream Sandwich and Jelly Bean Are More Popular Than Gingerbread  ,1
Talking headsCNBC talking the GOOG~ AAP rotation suggest max target 840 unless strong move on AAP then it will be like a teetertotter,1
DDD IMO The 3D Sector will pay off SH andT CIMT ONVO DASTY PCP SSYS ADSK and NANO TEC will be Next gen of AAP and GOOG stock,1
"Short GOOG 830, hedge of ong pos",2
GOOG looks heavy but volume is drying. eal selling pressure comes with above average volume.,2
GOOG nibbled on buying goog into the close 830 GS 153,1
GOOG setting up for another push higher. Still within a larger 3rd wave...with (v) of 3 to come...  ,1
user: GOOG Doing some well deserved rest after the recent gap up  ,1
AAP back in  long (hope this time works out better then the past 300)- GOOG too :),1
Big EOD otation that we have been waiting for? GOOG -->AAP ?,1
Short 828.30 GOOG 350 shares,2
Covering half +2.00 user: Short 828.30 GOOG 350 shares,2
Stopped on rest of GOOG +1.25,2
user: user GOOG how do you know GOOG is going to 700 ? Can you share that reasoning with us? he is a George Castanza,2
"Missed the close (technical difficulties). I remain short the SPY, closed out my GOOG short for a profit. ong some VXX. Higher b4 lower.",2
"GOOG 1st target on short is around 822, needs to stay below 825",2
"user: AAP up 3.91 Goog down 3.98  really guys? GOOG going to drop hard, AAP going to pop, almost 2:1 stock price diff",1
"user look at GOOG, every single switch=PAYDAY. Just need discipline to stick with it.  ",1
".user clearly, if (but not until) the 20MA cracks and GOOG goes VSS, it is a short straight to the 50MA (I'll use OTM puts)",2
"Google Closes The Book On eader, Announces July 1 Sunset  GOOG Personally quite disappointed to see this service go!",2
GOOG Seems there is more downside pressure to come. More picks at   ,2
user: GOOG NFX AMZN down - AAP up WTH The great rotation back? to AAP ?,1
Posted GOOG topping pattern(compared to AAP) yesterday.   Those April puts are paying nice today.  ,2
"NQ_F Whatever GOOG arry page's illness is,it has to be neurological.There's no such thing as monotone voice laryngitis. I asked Dr drew",2
GOOG may roll over here,2
GOOG 815 1st tgt,2
GOOG stock will never see 820 again wouldn't be suprised if every insider sold here above 800 - wouldn't you - oh my thats alot ,2
GOOG pulling back in very light volume. Note the weekly.,1
GOOG - not looking good here. Near the 20 day and T; watch for a break of them  ,2
"GOOG similar to other leaders like JPM, held first support, testing underside of MA's  ",1
Surprise! GOOG chairman Eric Schmidt uses.. a BBY  ,1
SHOT Setups: GOOG OVTI AN DOX WN CTXS OC PANW  ,2
GOOG trying some short here around 809,2
GOOG will look to cover little around 808,2
GOOG short next tgt 806-806.50,2
