tweet,sentiment
"#Breaking: Google (Alphabet) will split its stock 20-1.
$GOOGL",0
$GOOG  new alert at   #stocks #daytrading  #NYSE #NASDAQ #market 793,0
"$BYND: launches chicken tenders at nearly 400 US restaurants 
$GOOG: being sued by 36 states alleging company’s illegal use of power 
$TSLA: launches a cheaper version of model Y in China

#StocksToWatch #TradeSafely #BearishMarketSentiment",2
"@JimmyGooGoo @james65653744 @agusnox @Doggie_wumpus @keith_dorschner @WhamBaamYT Love our $TSLA community haha as what @elonmusk mentioned before: I’d rather be wrong when I’m positive than be right when I’m negative. 
If you’re gonna be wrong then be less wrong🤣",1
"$AAPL and $GOOG take rates are ridiculous and will come down if the recent regulatory moves in South Korea  are any indication. According to @nedsegal, $TWTR isn't really looking at heavily monetizing creator tools at the moment anyway ",0
"GOOG (Alphabet Inc.) 🚨 #Insider #stock alert! 💰 #Sale on 2021-12-07 - $GOOG 🇺🇸: HENNESSY JOHN L, total amount $496.456. Stock has a float of 580.00M shares",2
"GOOG Aggressive Elevated Risk: Alphabet Inc Cl C Cap Stock $GOOG triggered at $2,672.95 on 10-Jan-22 EST ",2
"$GOOG is on the Opened trades list at EPSMomentum, with a price of 2965.41 on 10/29/2021 and a current return of -4.49%. You can find it here ",0
$GOOGL will no longer serve ads in Russia,2
"@GoogolCoin Dear friends, the concept of this project is excellent. $GOOG is on many exchanges and in time it will break all the levels to be in galaxy🔜🤗

@Neginfdm
@Sima90851896
@AMohtajeb
@amkhp1111
@AmirSal37737192
@Ramin09677193

#GOOG #Airdrop #BNB  #BSC  $GOOG",0
"Google founders have sold $1 billion in stock since May, the most since 2017 $GOOGL",2
"$GOOGL $CODX $NTRA All that you need to know, Shorts haven't covered a single share; Check it out below, highly recommend everyone to follow them,, 🚀  ️",1
"$GOOGL, Bearish Reversal, at Resistance level YLo , 1 Minute, 10:10",2
$GOOGL $GOOG ... at this rate we'll probably see 2300 next week. Worse if Q1 ER isn't stellar. Hedge accordingly friends bc this mkt doesn't take any prisoners. 💝,2
"Tesla Dominates Consumer Reports' Most Satisfying Cars Report

Consumer Reports typically focuses on Tesla's struggles, but its readers say Tesla's cars are the most satisfying.

$TSLA

",1
"This makes me sad.  We had a beautiful experience at Bongos, my daughter danced with one of the dancers when she was 4.  💃🏻 It was a vibe.  I know a lot of us are struggling in different ways, but try and hold on to the magic ✨ $DIS

",0
"Google revenues by segment ($B and %yoy, 2021q1)...
$googl ",0
@charliebilello $GOOGL looking undervalued vs $TSLA: ,1
"$GOOGL
⏫⏫ ",1
"@AmateurStockTr1 Yup,

Many moved off of $MSFT years ago b/c of virus &amp; hacking concerns with the operating system. That's changing now with Nadella &amp; Azure, but Amazon AWS still used by the biggest &amp; best of Fortune 500 &amp; Stealth startups &amp; newcomers 

In order:

Amazon
Microsoft
Oracle 
Google",1
"Ticker: $GOOG
Buy: Nov 26, 2021 $2645.00 Calls
Entry Price: $296.92 - $296.90
Exit Price: $368.18
🎯: ",1
@chigrl Asleep @ switch since 2004 Google IPO prices $85 opens $100 - the rest is anti-trust history $GOOGL,2
@LMT978 The pullback will come when the FAAMG are finished dragging the market higher. $MSFT and $GOOGl made new highs on Friday. $AAPl looks positioned to make new highs next week.,2
"@GoogolCoin Leadership offers the opportunity to make a difference in someone's life, I will help this project to success
@Ardiiian_14 @Ridhoskyz1 @iksan4545 @Nabilaa82154898 @Nana448Nana 
#GOOG #Airdrop #BNB  #BSC  $GOOG",0
"Interesting move by $GOOG. Wonder if $AAPL will follow. 🤯👇

",0
"Reuters: Sweden pauses use of Moderna COVID vaccine for younger age groups. $MRNA


via @GoogleNews",2
"Just a few *calls* that have paid huge returns, all given for free! 🚀🚀🚀🚀

$AMZN Calls over 3308 --&gt; 3322.79🎯
$NFLX Calls over 613 --&gt; 646.84🎯
$GOOGL Calls over 2731 --&gt; 2800.84🎯
$ROKU Calls over 317 --&gt; 328.75🎯 ",1
@Stocktwits $GOOGL,0
"@baijorge @TheStalwart @federalreserve We do what we want 🇺🇸

🚀🚀🚀

$googl
$amzn
$xrp",1
"AWS literally off the charts in size relative to others in cloud

$amzn
$msft
$googl ",1
"Charts are very favorable so do not sell or you will regret it. If you have the margin, buy more while it's down. $GOOG",1
"Great example of how @Google $GOOG uses its market power - not for higher prices, but to force anti-competitive preferential treatment. 

In my opinion, not the best move just a few weeks after an anti-trust hearing in front of Congress. ",2
"$GOOGL if you aren’t long in this, don’t be in it. 😘",1
Qatar May Sit Out Debt Binge; Google CFO Speaks: Forum Update $AMZN $MSFT $GOOGL ,0
"We are now live for the MIDWEEK UPDATE🔥
Im going to breakdown  👇
📈 TRADE IDEAS you can trade tomorrow
👀Where to get in and out 
⚔️Pro tips 
🔥 and so much more 📈click  #invest #investing  $TSLA $GOOGL #trading $SPY",0
@unusual_whales @AOC What the hell are the Republicans doin selling $GOOGL,1
"The major stock indexes closed with sharp gains, with the Dow moving up 0.7%, the S&amp;P 500 rising 1.3%, and the Nasdaq gaining 1.9%. EV stocks like $TSLA, $RIVN, $LCID and $LI raced higher Monday. Small caps struggled, growth stocks in contrast were shining.",1
$cerpq ON THE MOVE! They have the tendency of doing well when OTC market is struggling https://t.co/REBUCN8290,1
RT @AngryRed316: $cerpq ON THE MOVE! They have the tendency of doing well when OTC market is struggling https://t.co/REBUCN8290,1
$sol with 500 million supply almost about to touch $20 and Scam $sxp with 289 million supply struggling at $3 like a looser.,2
"@TheMoonSurf $vxv vectorspace ai

So what's $vxv ? It's the Google for AI analysis of natural language data.

$alts… https://t.co/lM7vnmfS0H",1
$NIHK .14 is up 48% - this is why? New Electric Vehicle SPAC - DEAL SEC FILED!  Found Lingstar on Google search...… https://t.co/4EMNCaS3eQ,1
"$TTCM Google lawd, need a dip to load up. Not sure there will be any significant ones lol",0
$EEENF I like what 👇👇👇 said a lot! 💰💰💰 https://t.co/ggL8fMUPFU,1
RT @LarryCl00061125: $EEENF I like what 👇👇👇 said a lot! 💰💰💰 https://t.co/ggL8fMUPFU,1
RT @nmdinvestor: Recently started looking closer at google trends to assess hype vs momentum in  stocks. Interesting correlation with $EEEN…,1
RT @PipsToDollars: Earnings $AMZN $TSLA $MSFT $AAPL $AMD $BA $FB $LUV $MMM $GE $AAL $UPS $TWTR $PFE $CBSH $PEP $MA $GOOGL $GILD $SBUX $UAL…,0
"RT @ThePitBoss16: Google Stock Soars Near 10% After Earnings 
Alphabet Inc Class A NASDAQ: $GOOGL
Market Reaction After hours 
$1,346.00 +1…",1
"Remember the turn? Now start preparing for the greatest market crash in history. I say it like I see it. 

$TSLA $SPY $GILD $ABBV $PFE $TEVA $TDOC $VIX $VXX $UVXY $SVXY $SPX $GOOG $AMZN $FB https://t.co/OhukyvRnIm",2
"$GOOG $AAPL $SPY $AMZN $TDOC $TSLA $COST $BA $NFLX $NVDA $TWTR $ZM $BABA $FB $DOW $MSFT $QQQ $BB
To enhance your experience in trading and get instant help click here https://t.co/waJXnpA7xo https://t.co/p94fTX4VO5",1
RT @AlertTrade: #algotrading #algotrade $SPX $SPY $AMZN $AAPL $FB $SHOP $NVDA $GOOGL $PAYX $ASPU $SMPL $WBA $BBBY $LEVI $SGH $MSM $HELE $AZ…,0
"RT @Madison89421615: Probably nothing to worry about. Just the “invisible enemy”...

$spy $spx $qqq $eem $iwm $aapl $fb $googl $nflx $amzn…",2
"$twtr $msft $amzn $qqq $fb $nflx $xspa $googl $mrna
$penn $nvda $aapl $spy $spx #Futures $bynd $mark $xspa
$tmdi #RobinhoodTraders #SundayThoughts #SundayMotivation #GenZ #Millennials #GenX @DelMonte
 #holarchy #wholeparts #turtlesupdown

Retweet if you are ""a part of"" humanity. https://t.co/HRt2RfDu6i",0
Political prophet Allan Lichtman: Trump is more ... $AAPL $AMZN $BTC $ETH $FB $GOOG $MSFT $QQQ $SPY $TSLA #cnbc #foxbusiness #business #money #entrepreneur #trading #investing #investment #stock #stockmarket #forex #crypto #cryptocurrency #Bitcoin #Ethereum #Coinbase #Robinhood https://t.co/3qgDvxsdVz,0
"BOOM 💰💰 Come Join US 
$fb $aapl $amzn $nflx $googl $bidu $roku $spy $amd $nvda $tsla $ba $baba $shop For  Daily Powerful Watchlist, Swing &amp; Day Option Trading Alerts  Paypal monthly link in bio, $149.99 DM for biweekly link $84.99 #trading #optionstrader #Money https://t.co/JBhVUeanhi",1
RT @musicnews360: Utah governor declares state of emergency due to ... $AAPL $AMZN $BTC $ETH $FB $GOOG $MSFT $QQQ $SPY $TSLA #cnbc #foxbusi…,2
"RT @almostjingo: No comments on $GOOG watch, no #freespeech unless it’s ORANGE MAN BAD. https://t.co/oIaGHzODaM",2
"$ITOX .01s getting slapped. Nothing on L2 till 2 cents
$SPY $SPX $QQQ $ES_F $NQ_F $RTY_F $ZB_F $GC_F $NDX $RUT $AAPL $NFLX $AMZN $TSLA $FB $MSFT $DIA $NDX $IWM $QCOM $GDX $DAX $BYND $TWTR $GLD $SLV $GE_F $BABA $TLT $LYFT $VXX $TVIX $VIX $XLE $XOM $JPM $GS $GOOG $DIS $IBM #Options https://t.co/ZLFlzyeOtG",0
China's annual dog-meat fair opens; activists ... $AAPL $AMZN $BTC $ETH $FB $GOOG $MSFT $QQQ $SPY $TSLA #cnbc #foxbusiness #business #money #entrepreneur #trading #investing #investment #stock #stockmarket #forex #crypto #cryptocurrency #Bitcoin #Ethereum #Coinbase #Robinhood https://t.co/6CkeGZzEEC,2
"https://t.co/ixCJrg6giq

Stocks/ETF's Discussed:  $XLK, $MSFT, $AAPL, $V, $MA, $INTC, $NVDA, $ADBE, $PYPL, $CSCO, $CRM, $FB, $SBUX, $GOOGL, $AMZN",0
RT @WarriorTrading: Cannabis Stocks Stealing Spotlight as Other Sectors Struggle for Attention: https://t.co/WbZGNxebKy | #Daytrading #Stoc…,2
"RT @SJosephBurns: Big tech returns in 2008 recession...
$MSFT: -44%
$AAPL: -57%
$GOOGL: -56%
$AMZN: -45%
$QQQ: -42%

Big tech returns YTD i…",2
"$twtr $msft $amzn $qqq $fb $nflx $xspa $googl $mrna
$penn $nvda $aapl $spy $spx #Futures $bynd $mark $xspa
#ThursdayThoughts #thursdayvibes #Thursday 
@goldsworthy_art https://t.co/sd3FznTOem",0
"With past performance like this, how can you not sign up for a Free 10-day trial to https://t.co/dciVAHNRLf? Winning Option Swing Trades Since 2006  $AMZN $GOOGL $NFLX $FB $AAPL",1
"@HillaryClinton @JoeBiden 3 perverts. #metoo FOUNDATION -- all tax-free

$DJIA $SPX $NDX $IWM $AMZN $GOOGL $GS $FB $TWTR https://t.co/IwndRrSqLL",2
"$spy $gspc $aapl $nflx $goog $tsla Financial stocks reverse course, as J.P. Morgan and Wells Fargo shares swing to losses  https://t.co/6NRdAue7ZU",2
Pilots in Pakistan air crash distracted by ... $AAPL $AMZN $BTC $ETH $FB $GOOG $MSFT $QQQ $SPY $TSLA #cnbc #foxbusiness #business #money #entrepreneur #trading #investing #investment #stock #stockmarket #forex #crypto #cryptocurrency #Bitcoin #Ethereum #Coinbase #Robinhood https://t.co/8f5TNzCEOd,2
"$es $es_f 4hr chart. Nice consolidation going on, I wouldn't be surprised to see this upward trend break, then get the next leg push higher. Something I am actually looking for. GL $spy $spx I am holding a partial position in 360c $nvda 

$nvda $amzn $ba $aapl $googl $nflx $roku https://t.co/u97Mx4iqCp",1
"#SelfieCompassion: Bill Clinton ""I feel your pain"" from Rich White #NeverTrump 1% Elitists @DNC. Ditto Parasites like $23 billion Leona Laurene Jobs at $AAPL $AMZN $FB $VZ $BA $MSFT $GE $GOOGL $IBM Bob Iger $DIS $ACN $CTSH $TCS $WIT $HCL $T $VZ $CERN #Cerner Deloitte Consulting https://t.co/J68D9Ynats",1
$GOOG #patent 20200177664 SYSTEMS AND METHODS FOR ACCESSING MULTIPLE RESOURCES VIA ONE IDENTIFIER #tech #IP #research https://t.co/QGn9UTcRuQ,0
"RT @m0322701: Market caps:

$AMZN - 1380B USD
$GOOGL - 997.06B USD
$LINK - 1.68B USD

Early is an understatement.",0
"$AVGO $ZM $HPQ $GE $PINS $PENN $SPCE $BAC $QQQ $DOW $ACB $UAA $WFC $ETSY $RCS $NFLX $AMZN $TOL $DIS $EBAY $DJI $ORCL $INTC $HPQ $GOOGL $BRK.A $TCS $INFY
Get instant updates and free trading analysis click here https://t.co/USlOOzZoZk https://t.co/SkM1BckY2Y",0
$SPY $SPX $QQQ $USO $UCO $SCO $ES_F $NQ_F $RTY_F $ZB_F $GC_F $NDX $RUT $AAPL $NFLX $AMZN $SHOP $CHWY $ZM $BA $TSLA $FB $MSFT $DIA $IWM $QCOM $GDX $DAX $BYND $TWTR $GLD $SLV $GE_F $BABA $TLT $LYFT $VXX $TVIX $VIX $XLE $XOM $JPM $GS $GOOG $DIS $IBM #Options #Stocks #NASDAQ #SPY https://t.co/IxsXdJ8l9M https://t.co/46qdAnNON8,0
FedEx removed its branding from NASCAR's Denny ... $AAPL $AMZN $BTC $ETH $FB $GOOG $MSFT $QQQ $SPY $TSLA #cnbc #foxbusiness #business #money #entrepreneur #trading #investing #investment #stock #stockmarket #forex #crypto #cryptocurrency #Bitcoin #Ethereum #Coinbase #Robinhood https://t.co/oiMjKwmrUl,2
"RT @ToneVays: With only 1 hour to go, $SPX is on a Trifecta of a Rejection.
1. Perfected to TD Sell (Also many stocks like $AAPL, $GOOG, $F…",2
RT @BWUIC: $AAPL $AAPL $GOOG - DOJ's Apple probe focusing on App Store payment rules - Bloomberg https://t.co/L23LWK2bHy,0
"RT @winstapro: ES_F stuck in the range. Let see if it holds 3140

$ES $SPX $AAPL $AMZN $BA $FB $GOOGL $NFLX $NVDA $TSLA $ROKU $SPOT $SHOP $…",2
@Microsoft $AAPL $AMZN $BTC $ETH $FB $GOOG $QQQ $SPY $TSLA https://t.co/MbysAmfhaB #money #entrepreneur #trading #investing #stock #stockmarket #forex #crypto #Bitcoin #Coinbase #Robinhood,0
@SlowdownAhead @BluedeerC $msft $goog $FB earnings and their positive tone means nothing. They are hugely dependent on macro economy and should not be the ones we lean on to forecast economy.,1
"$AAPL ..

Why INVEST in $ZM !! LT!!

We R and will live in a New WORLD
&amp; $ZM will be a part of our lives!

$GOOGL going to acquire $ZM sooner or later ! https://t.co/nOFqlMTNej",2
Phoenix protesters demand answers after police ... $AAPL $AMZN $BTC $ETH $FB $GOOG $MSFT $QQQ $SPY $TSLA #cnbc #foxbusiness #business #money #entrepreneur #trading #investing #investment #stock #stockmarket #forex #crypto #cryptocurrency #Bitcoin #Ethereum #Coinbase #Robinhood https://t.co/yDKITrQj8j,2
RT @musicnews360: Wisconsin senator proposes replacing Columbus ... $AAPL $AMZN $BTC $ETH $FB $GOOG $MSFT $QQQ $SPY $TSLA #cnbc #foxbusines…,0
😳😷🤢 $SPY $SPX $QQQ $IWM $DJI $AAPL $TSLA $FB $AMZN $GS $JPM $BAC $C $GOOGL $SPOT $XLE $BA $BABA $UVXY $LYFT $CMG #ES_F #coronavirus #COVID19 #BREAKING #bitcoin https://t.co/RXphnpS5eX,0
"$MSFT Microsoft all time highs
$AMZN Amazon all time highs 
$NFLX Netflix all time highs
$FB Facebook all time highs
$APPL Apple all time highs
$GOOGL Google nearly all time highs
Talk about the big boys doing the heavy lifting",1
$spy $gspc $aapl $nflx $goog $tsla Wells Fargo's 'idiosyncratic' Gap upgrade due to Athleta and real estate value  https://t.co/KXXTKR52MT,1
"Mindful Tip #015: Each losing trade is an opportunity to learn. #TradingPsychology #Perspective 

Follow us for daily powerful trading psychology!

$spy $qqq $dia $tvix $aapl $amzn $goog $msft $zm $tlry $cgc $gsx $tsla $lyft $work $spce",1
"RT @charliebilello: Big tech returns in 2008...
$MSFT: -44%
$AAPL: -57%
$GOOGL: -56%
$AMZN: -45%

Returns in 2020...
$MSFT: +14%
$AAPL: -3%…",0
"Asia Pacific stocks higher ahead of U.S. jobs report; airline stocks mostly soar.

$AMZN $AAPL $AMD $BA $BABA $FB $CRM $DDOG $TGT $GOOGL $ROKU $TSLA $SPX $SPY $TDOC $COST $ZM $GILD $USO $NVDA $ROKU $BYND $NFLX",1
"So long, focus groups. Here’s everything you need to know about the new data that’s directing Hollywood - $viac $cmcsa $dis $nflx $aapl $t $sne $roku $amzn $disca $lgf $twtr $fox $fb $goog $snap $stx $mgm https://t.co/Hpa5PTk37E",1
"RT @ReutersBiz: Australia to force Facebook and Google to share advertising revenue with local media firms, becoming one of the first count…",2
RT @AmericanBanking: Jefferies Financial Group Reaffirms “Buy” Rating for Alphabet $GOOG https://t.co/r2A7GeIc6F #stocks,0
Don't miss our next FREE OPTION TRADE.  Sign up for our Daily Free Trades at https://t.co/Jygh6huARA $NVDA $TSLA $GS $REGN $BAC $GOOGL $FB,1
"Bloomberg: Investors Are Spending Fresh Billions #Hedging Market Mania. $VIX $SPY $SPX $ES_F
https://t.co/98BuOZAVdJ

via @GoogleNews",1
"$ES - 2nd BIG WIN of the day

Short ES at 3167  Exit = 3150 (partial)

Profit = 17 ES pts = $850

#algotrade #eosalgotrade $SPX $SPY $AMZN $AAPL $AMD $FB $SHOP $BYND $NVDA $GOOGL $MSFT $TSLA $BA $CMG $INTC $NFLX $JPM $BAC $YM $YM_F $NQ $NQ_F $ES $ES_F $GC $GLD $QQQ https://t.co/RrLAkUQXpU",1
@GreenTeamToad @Stockcratez Thanks for sharing AI is the future and Google and Fidelity deals are MASSIVE! $GOOG $GOOGL $FIS $SSFT,1
"RT @stonksrus: $twtr $msft $amzn $qqq $fb $nflx $xspa $googl $mrna
$penn $nvda $aapl $spy $spx #Futures $bynd $mark $xspa

What it is ain't…",0
"#Stocks by Rockers. Rush, lyrics by Peart - Lessons taught but never learned.
All around us anger burns.
Guide the future by the past.
Long ago the mold was cast.

#knowyourlevels #makeitrain 
#patience
$DIA $SPX $SPY $QQQ $IWM $TSLA $FB $AAPL $AMZN $NVDA $NFLX $GOOG #FANG #BANG",2
"$spy $gspc $aapl $nflx $goog $tsla COVID-19 case tally: 3.97 million cases, 275,527 deaths  https://t.co/GvKAPtnitZ",0
IMO $GOOG guide is going to be terrible on the call https://t.co/td2Bz0STaq,2
@RichLightShed $GOOG needs to buy $ROKU - get off their wallet and do something useful.,1
"High Risk $ABBV Walks Away From #Allergan 

$aapl $amzn $agn $brk $bhc $ba $cat $ge $gm $hlf $iep $crm $cmg $googl $jnj $wfc $bac $ms $gs $jpm $c $cs $msft $nflx $fb $tst $qsr $hd $tsla $ko $ibm $pep $mnst $abbv $pfe https://t.co/AmOkTdTVFQ",2
"@LennyIce Interesting. My instinct was: to be on page 1 or 2, you have to pay the toll man (the 'e-tailer') via marketing spend. $AMZN can execute pieces of $GOOGL playbook over time. Related, I always found it odd the discrepancy between Europe vs. USA in terms of private label adoption.",2
"RT @Madison89421615: $GOLD / $SILVER 50MA Bounce (Weekly)

$work $docu $okta $msft $aapl $fb $amzn $nflx $googl $spot $twlo $twtr $uber $ly…",1
RT @Sandro_power: $AAPL $GOOGL we made good gains following the rules not as much as we wanted to but good gains with skill. If you want to…,1
"CANCEL DEUTSCHE BANK $DB NOW! = #CHOMOBANK

REAL #AMERICANS BANK #USA 
$GOLD $JPM $GS $BAC $C $MS

$wmt $cvs $fb $aapl $nflx $googl $amzn $ibb $eem $pg $t $jnj $z $botz $msft $lulu $ibm $tsla $crm $pep $f $ge $pton $hd $jnj $cat $vix $xlf $mkc $rl $tgt $a

https://t.co/VxlYxnIDi7",2
"Strong Stocks  watch-list for trading on June 24, 2020 $QQQ $SPY $IWM @tradealike #success #trading #options #stock #investing
$GOOGL $BLK $CLX $V $DG $KMB $ZTS $TGT $CL $SNE https://t.co/iOTkDb14uk",1
$TWTR $FB $GOOG - Trump order to enable punishment for social media - WP https://t.co/MJcmwbTYlq,2
"Eeryone loading up here ? 
Load the boat 
$AAPL 450-500
$TSLA 1800
$BA 500
$AMZN 4000 
$GOOGL 2000
$HTZ 20++
bookmark this @me after the next 2 Fed infusions",0
@CleeStuntin Let's make some money $AAPL $MSFT $AMZN $FB $NFLX $GOOGL $AMD $ZM $BYND $BA $BABA $DAL $WMT $HD $TSLA $QQQ $SPY $BA $NVDA,1
"My IRA +47% YTD gain breakdown

Stock 64%
Options 36%

Realized 82%
Unrealized 18%

Top contributors 
❇️ Stocks
$NVDA 19% (of course, right?)
$TSLA 9%
$TTD 9%
$NVTA 8%
$BA 7%

❇️ Options
$GOOGL 11%
$AMZN 10%
$SPY 5%
$BAC 4%
$GS 3%

Misc 13% https://t.co/fRbCcyaM66",1
RT @chigrl: S&amp;P500 now more concentrated in the 5 largest stocks than ever $MSFT $AAPL $FB $GOOGL $AMZN https://t.co/0W1mMCWQ59,0
Google Zero clicks are killing Wikipedia. h/t @hackernoon #Google #search #Wikipedia #stocks #organicsearch #SEO #zeroclicks https://t.co/BqvMbhGowW https://t.co/TtcsJOlnNX,2
RT @permanentcap: Google/Alphabet $GOOG almost literally lights their cash on fire (other bets) to hide the profitability of the search bus…,1
"Trump Was Behind On Jobs Goals Before The Virus Leading Me To Wonder If He's Behind The Virus.
$aapl $amzn $agn $brk $bhc $ba $cat $f $ge $gm $hlf $iep $crm $cmg $googl $jnj $wfc $bac $ms $gs $jpm $c $cs $msft $nflx $fb $tst $qsr $hd $tsla $ko $ibm $pep $mnst $cat $unh  $pfe $cpe https://t.co/J0B4ajXo61 https://t.co/ias9PCpcfc",1
"From the makers of the MP3 codec… imagine the reduction in streaming costs for #NFLX, $AKAM, $GOOG, etc. https://t.co/HNP2Z2sJCf",0
Read alot of people shorting $GOOG into earnings wonder if they have the grapes to explain themselves.,2
Flush ALREADY! 😊 $SPY $SPX $QQQ $IWM $DJI $AAPL $TSLA $FB $AMZN $GS $JPM $BAC $C $GOOGL $SPOT $XLE $BA $BABA $UVXY $LYFT $CMG #ES_F #STOCKMARKET $ZM $MA #STONKS #STOCKSTOWATCH #PENNYSTOCKS https://t.co/gJDSaHNzdE,0
$GOOG #patent 20200127702 Data over Power Line Design #tech #IP #research https://t.co/0AnI8JcFQ3,0
StanChart and RBS struggle in Bank of England stress tests,2
Nasdaq Sets Up for Breakout Part II | via @AllStarCharts http://stks.co/15Nv  $GOOG $AMZN $QCOM,1
$GOOG breakout very likely medium target $700+ http://stks.co/1Lpz http://chart.ly/lgb94rr,1
"Google, Inc. completes acquisition of ICOA, Inc. http://stks.co/nFEI $ICOA $GOOG",1
$GOOG resistance turned support?  It,1
$SPY Tomorrow party time for the Bears!! $GOOG and $MSFT -5.5%,2
$GOOG Testing the 200 day after some consolidation http://stks.co/h0cPJ,1
$GOOGL Hit With Lawsuit from Russian Search Engine $YNDX http://stks.co/b1kD8,2
Why Alphabet Inc was just upgraded to buy https://t.co/dEVnLKhqtZ $GOOGL,1
Pivotal Research upgrading $GOOGL to buy.  https://t.co/LSahepdqhD    #stocktrading,1
Most bullish stocks on Twitter during this dip. $YHOO $GDX $GOOGL $STZ $GOLD $EW $VZ $CELG $SBUX $SCTY more: https://t.co/iuZJelfwt3,1
Followed the levels I shared with you on $NFLX $GOOGL $TSLA calls for nice gains. Still holding $FB 110 calls. Week made in a morning.,1
5-star analyst @brianwieser from Pivotal Research upgraded rating on $GOOGL to BUY. Brian has a 79% success rate https://t.co/t0dn02EOH5,1
$GOOGL is a short below 740 into the upper BB and is overbought,2
Thank you $GOOG (Google Alphabet) and $FB (Facebook) stocks! What a nice reversal.,1
$GOOGL gets an upgrade price target $970,1
$SAP Q1 disappoints as #software licenses down. Real problem? #Cloud growth trails $MSFT $ORCL $GOOG $CRM $ADBE https://t.co/jNDphllzq5,2
$GOOGL is setting up above its 50-day moving average. https://t.co/tTm9RnFoXJ,1
Academics claim Google Android two-factor authentication is breakable. #security #authentication #hacking $goog https://t.co/nJx4mnrGLo,2
Why $TWTR is doomed in 1 chart $FB $GOOG  https://t.co/MpyLiReQjh https://t.co/nlcZawDoHP,2
Coke dividend - 3%. Google dividend - 0%. For passive income Coke takes it. $GOOG $KO https://t.co/QBsoWjxOST,2
